date,open,close,high,low,volume,LABEL
2021-03-01,53.34,53.14,53.88,52.62,292812.0,-1
2021-03-02,53.03,53.44,54.44,52.71,388770.0,-1
2021-03-03,53.5,54.28,54.4,53.01,355940.0,-1
2021-03-04,53.83,53.28,54.27,53.01,300602.0,-1
2021-03-05,52.8,51.21,52.92,51.16,449172.0,1
2021-03-08,52.04,51.1,52.87,51.05,365629.0,1
2021-03-09,51.29,50.52,51.88,49.9,356430.0,1
2021-03-10,50.9,51.01,51.25,50.35,205242.0,1
2021-03-11,51.8,53.18,53.68,51.79,582711.0,-1
2021-03-12,53.55,54.42,54.89,53.01,615709.0,-1
2021-03-15,54.06,53.85,54.88,53.33,388375.0,-1
2021-03-16,53.9,54.0,54.14,53.08,234478.0,-1
2021-03-17,54.05,53.07,54.07,52.68,254613.0,-1
2021-03-18,53.15,52.95,53.65,52.71,215436.0,-1
2021-03-19,52.49,51.56,52.5,51.5,273678.0,-1
2021-03-22,51.56,51.98,52.0,50.99,196322.0,-1
2021-03-23,52.26,51.68,53.49,51.39,370383.0,-1
2021-03-24,51.26,50.73,51.72,50.62,276165.0,1
2021-03-25,50.77,50.9,51.19,50.32,233523.0,1
2021-03-26,51.25,51.33,51.55,50.7,285535.0,-1
2021-03-29,51.72,51.68,52.4,51.58,351299.0,-1
2021-03-30,51.69,51.6,51.92,51.43,282090.0,1
2021-03-31,51.69,51.22,51.77,50.91,177896.0,-1
2021-04-01,51.4,51.42,51.42,51.0,166552.0,-1
2021-04-02,51.42,51.33,51.5,51.11,172094.0,-1
2021-04-06,51.36,51.1,51.49,51.05,183972.0,-1
2021-04-07,50.9,51.63,51.65,50.2,313009.0,-1
2021-04-08,51.4,51.18,51.41,50.9,179380.0,-1
2021-04-09,51.18,50.66,51.18,50.48,161926.0,-1
2021-04-12,50.66,50.22,50.74,50.21,170703.0,1
2021-04-13,50.22,50.01,50.43,49.85,169984.0,1
2021-04-14,50.25,50.34,50.46,50.06,110788.0,-1
2021-04-15,50.31,49.95,50.31,49.7,133258.0,1
2021-04-16,49.98,50.39,50.5,49.96,111562.0,-1
2021-04-19,50.39,50.78,50.81,50.1,187754.0,-1
2021-04-20,50.9,50.5,50.91,50.47,158002.0,-1
2021-04-21,50.4,50.2,50.4,49.9,148975.0,-1
2021-04-22,50.15,50.12,50.37,50.0,125409.0,-1
2021-04-23,50.12,50.05,50.26,49.96,173026.0,-1
2021-04-26,50.03,49.57,50.3,49.5,244061.0,-1
2021-04-27,49.48,48.88,49.49,48.8,218925.0,1
2021-04-28,49.01,49.46,49.92,49.0,156714.0,1
2021-04-29,49.51,49.74,49.8,49.13,146781.0,-1
2021-04-30,49.5,49.03,49.71,48.95,177899.0,1
2021-05-06,49.05,49.38,49.75,49.05,162311.0,-1
2021-05-07,49.37,50.24,50.6,49.37,307023.0,-1
2021-05-10,50.4,50.11,50.93,49.6,234742.0,1
2021-05-11,49.92,49.43,49.92,48.8,200150.0,1
2021-05-12,49.2,49.3,49.63,49.1,119078.0,1
2021-05-13,49.16,49.0,49.3,48.9,150388.0,1
2021-05-14,49.0,49.83,49.89,49.0,204656.0,-1
2021-05-17,49.86,50.32,50.8,49.86,236731.0,-1
2021-05-18,50.34,49.89,50.38,49.7,134142.0,-1
2021-05-19,49.89,49.51,49.89,49.25,137474.0,1
2021-05-20,49.48,49.38,49.5,49.05,146272.0,1
2021-05-21,49.44,49.12,49.69,49.1,147085.0,-1
2021-05-24,49.16,49.01,49.16,48.88,143011.0,1
2021-05-25,49.01,49.67,49.73,48.88,244799.0,-1
2021-05-26,49.68,49.68,49.96,49.48,181903.0,-1
2021-05-27,49.72,49.53,49.98,49.47,228506.0,-1
2021-05-28,49.65,49.05,49.8,49.0,277593.0,-1
2021-05-31,49.19,49.03,49.19,48.8,247763.0,-1
2021-06-01,49.02,48.75,49.02,48.55,218077.0,1
2021-06-02,48.74,48.35,48.74,48.3,216772.0,1
2021-06-03,48.3,48.41,48.59,48.23,173620.0,1
2021-06-04,48.41,48.28,48.74,48.15,196089.0,-1
2021-06-07,48.28,48.55,48.69,48.0,216148.0,-1
2021-06-08,48.4,48.93,48.93,48.3,219570.0,-1
2021-06-09,49.2,48.8,49.23,48.76,179841.0,-1
2021-06-10,48.82,48.43,49.1,48.43,195719.0,-1
2021-06-11,48.66,48.09,48.68,48.08,188151.0,-1
2021-06-15,48.1,47.17,48.28,47.06,241068.0,-1
2021-06-16,47.21,47.08,47.4,46.57,240188.0,-1
2021-06-17,44.9,43.89,44.91,43.85,265207.0,-1
2021-06-18,43.89,42.79,43.91,42.57,322272.0,-1
2021-06-21,42.4,40.92,42.4,40.82,478101.0,1
2021-06-22,40.89,41.39,41.97,40.85,259466.0,-1
2021-06-23,41.41,41.88,42.14,41.4,183734.0,-1
2021-06-24,42.0,41.49,42.09,41.21,145463.0,1
2021-06-25,41.65,42.08,42.21,41.5,170341.0,-1
2021-06-28,42.1,42.13,42.56,41.72,161244.0,-1
2021-06-29,42.2,41.13,42.2,41.13,173170.0,-1
2021-06-30,41.11,41.05,41.53,40.8,165543.0,-1
2021-07-01,41.0,41.64,41.94,40.41,279918.0,-1
2021-07-02,41.01,40.33,41.08,40.21,234522.0,-1
2021-07-05,40.33,40.18,40.55,39.9,172108.0,-1
2021-07-06,40.18,40.64,40.74,40.1,163998.0,-1
2021-07-07,40.45,40.5,40.71,40.11,141925.0,-1
2021-07-08,40.49,39.53,40.5,39.5,256541.0,-1
2021-07-09,39.29,39.22,39.83,38.94,187159.0,-1
2021-07-12,39.63,39.2,39.95,39.16,169234.0,-1
2021-07-13,39.2,39.21,39.48,38.92,167100.0,-1
2021-07-14,39.19,38.3,39.2,38.2,267858.0,1
2021-07-15,38.25,39.13,39.25,38.05,230236.0,1
2021-07-16,38.98,38.65,38.99,38.52,147597.0,1
2021-07-19,38.61,38.06,38.61,37.64,239618.0,-1
2021-07-20,37.9,38.31,38.38,37.75,132690.0,-1
2021-07-21,38.68,38.62,39.5,38.43,251730.0,-1
2021-07-22,38.62,39.36,39.73,38.1,302565.0,-1
2021-07-23,39.4,38.79,39.67,38.74,212499.0,-1
2021-07-26,38.73,37.08,38.73,36.9,336264.0,1
2021-07-27,37.1,35.52,37.38,35.48,328832.0,1
2021-07-28,35.5,35.61,36.1,35.18,226381.0,1
2021-07-29,35.96,35.3,36.11,35.01,254159.0,1
2021-07-30,35.29,35.4,35.8,34.65,221207.0,1
2021-08-02,35.4,38.86,38.94,34.62,736306.0,1
2021-08-03,38.8,39.18,39.88,38.08,595305.0,1
2021-08-04,39.1,39.4,39.63,38.71,364716.0,1
2021-08-05,39.28,40.1,40.49,38.85,411030.0,1
2021-08-06,40.08,39.29,40.09,38.9,247330.0,1
2021-08-09,39.1,41.42,42.59,38.9,645937.0,1
2021-08-10,41.43,41.56,41.59,40.31,409556.0,1
2021-08-11,41.55,41.03,41.95,40.9,274015.0,1
2021-08-12,40.9,40.88,41.49,40.41,244577.0,1
2021-08-13,40.88,41.15,41.6,40.51,213207.0,1
2021-08-16,41.6,41.43,42.48,41.35,299027.0,1
2021-08-17,41.45,41.86,42.8,41.45,455760.0,-1
2021-08-18,41.87,42.57,42.63,41.01,298563.0,-1
2021-08-19,42.49,41.25,42.5,41.23,270613.0,-1
2021-08-20,41.15,42.15,42.84,40.52,396459.0,-1
2021-08-23,42.14,41.62,42.14,41.2,261958.0,-1
2021-08-24,41.64,40.8,41.94,40.79,258020.0,-1
2021-08-25,41.2,40.5,41.3,40.38,193699.0,1
2021-08-26,40.4,39.45,40.4,39.45,240644.0,1
2021-08-27,39.62,39.32,39.98,39.2,174060.0,1
2021-08-30,38.66,37.39,38.67,37.01,410357.0,1
2021-08-31,37.69,39.96,40.48,37.69,534164.0,1
2021-09-01,40.3,43.16,43.78,40.01,913540.0,1
2021-09-02,43.5,43.34,43.8,42.76,485530.0,1
2021-09-03,42.95,43.69,44.19,42.2,477447.0,1
2021-09-06,44.65,45.7,46.3,44.31,725911.0,1
2021-09-07,45.7,45.27,45.82,44.69,370544.0,1
2021-09-08,45.15,44.57,45.27,44.1,367724.0,1
2021-09-09,44.5,45.97,46.18,44.22,465620.0,1
2021-09-10,46.49,47.48,49.4,46.49,812356.0,-1
2021-09-13,48.0,49.38,49.61,47.6,833539.0,-1
2021-09-14,49.62,48.5,49.8,48.1,518659.0,-1
2021-09-15,48.51,45.73,48.6,45.3,563947.0,-1
2021-09-16,46.42,46.21,47.59,45.63,524819.0,-1
2021-09-17,47.49,46.63,47.49,45.12,339345.0,-1
2021-09-22,46.66,46.63,47.5,46.4,264950.0,-1
2021-09-23,47.12,47.64,48.95,47.12,421094.0,-1
2021-09-24,47.24,43.51,47.31,43.0,675598.0,-1
2021-09-27,43.39,41.75,43.39,41.08,479152.0,1
2021-09-28,42.0,42.03,42.75,41.45,282692.0,-1
2021-09-29,41.49,40.82,41.78,40.67,323903.0,1
2021-09-30,40.76,40.8,41.49,40.4,241998.0,-1
2021-10-08,41.43,41.28,41.69,40.5,229455.0,-1
2021-10-11,41.54,41.77,43.16,41.5,388649.0,-1
2021-10-12,41.76,41.73,42.55,41.01,288936.0,-1
2021-10-13,41.68,41.09,41.68,40.05,267778.0,-1
2021-10-14,41.1,40.23,41.12,40.05,241717.0,-1
2021-10-15,40.24,40.3,40.84,39.99,172017.0,1
2021-10-18,40.3,40.84,40.84,39.05,276116.0,-1
2021-10-19,40.6,40.39,40.75,40.08,207679.0,-1
2021-10-20,40.62,40.35,40.85,39.95,180594.0,-1
2021-10-21,40.16,39.84,40.66,39.58,258070.0,-1
2021-10-22,39.88,40.61,41.47,39.88,299950.0,-1
2021-10-25,39.99,39.18,39.99,39.15,363201.0,-1
2021-10-26,39.42,38.95,39.54,38.9,198086.0,-1
2021-10-27,38.75,38.05,38.79,37.85,245791.0,-1
2021-10-28,38.05,38.04,38.45,37.56,184213.0,-1
2021-10-29,37.8,38.08,38.24,37.76,183967.0,-1
2021-11-01,38.0,37.9,38.29,37.68,203721.0,-1
2021-11-02,38.0,37.26,38.38,37.0,252094.0,1
2021-11-03,37.09,37.93,38.3,37.09,203456.0,-1
2021-11-04,38.17,38.02,38.18,37.5,160698.0,1
2021-11-05,37.87,37.82,38.14,37.5,132681.0,1
2021-11-08,37.64,37.8,38.18,37.37,201461.0,1
2021-11-09,37.99,37.89,38.22,37.7,141443.0,-1
2021-11-10,37.77,36.71,37.88,36.3,331296.0,1
2021-11-11,36.72,38.86,39.12,36.61,547162.0,-1
2021-11-12,38.87,38.13,38.89,38.01,281570.0,-1
2021-11-15,38.14,38.25,38.49,37.95,148782.0,-1
2021-11-16,38.25,37.19,38.45,37.08,306668.0,1
2021-11-17,37.18,37.05,37.35,36.9,204465.0,1
2021-11-18,37.1,37.0,37.21,36.9,157154.0,1
2021-11-19,36.98,37.47,37.6,36.7,177054.0,-1
2021-11-22,37.45,37.28,37.45,37.01,143299.0,-1
2021-11-23,37.18,37.41,37.64,37.05,145903.0,
2021-11-24,37.39,37.38,37.48,37.0,145685.0,
2021-11-25,37.38,37.16,37.38,37.06,116556.0,
2021-11-26,37.05,36.57,37.05,36.53,209526.0,
2021-11-29,36.18,36.12,36.2,36.0,217754.0,
